Department,Physical,Bio,Food,Sports Science,Day,Starting Time,Ending Time,Number of Credits,Course Title,Course Code,Subject Code,Course,Academic Year,Location,Lecturer in Charge,Lecture Type,General,Special,Semester Half
Forestry and Environmental Science,0,1,0,0,Tuesday,08:55:00,15:00:00,NA,Practicals,EMF P,EMF,EMF P Practicals,2,P,NA,Practicals,1,0,1
Forestry and Environmental Science,0,1,0,0,Wednesday,08:00:00,09:45:00,2,Wood Science and Forest Based Industries,EMF 216 2.0,EMF,EMF 216 2.0 Wood Science and Forest Based Industries,2,F1,Prof. Hiran Amarasekera,Lecture,1,0,1
Forestry and Environmental Science,0,1,0,0,Friday,11:10:00,12:00:00,1,Principles in Hydrology and Climatology,EMF 222 1.0,EMF,EMF 222 1.0 Principles in Hydrology and Climatology,2,F1,Dr. Thilak Chandrathilake,Lecture,1,0,1
Forestry and Environmental Science,0,1,0,0,Friday,13:00:00,14:00:00,1,Tree Diversity and Systematics,EMF 218 1.0,EMF,EMF 218 1.0 Tree Diversity and Systematics,2,F1,Snr. Prof. BMP Singhakumara,Lecture,1,0,1
Forestry and Environmental Science,0,1,0,0,Thursday,08:00:00,09:45:00,1,Environmental Chemistry,EMF 102 1.0,EMF,EMF 102 1.0 Environmental Chemistry,1,F1,Dr. Chaamila Pathirana,Lecture,1,0,1
Forestry and Environmental Science,0,1,0,0,Thursday,08:00:00,09:45:00,1,Forest Biology,EMF 108 1.0,EMF,EMF 108 1.0 Forest Biology,1,F1,Prof. Hiran Amarasekera,Lecture,1,0,2
Forestry and Environmental Science,0,1,0,0,Friday,08:55:00,16:00:00,NA,Practicals,EMF P,EMF,EMF P Practicals,1,P,NA,Practicals,1,0,1
Forestry and Environmental Science,0,1,0,0,Tuesday,13:00:00,15:00:00,1,Principles of Wildlife Ecology,EMF 117 1.0,EMF,EMF 117 1.0 Principles of Wildlife Ecology,1,F1,Prof. Priyan Perera,Lecture,1,0,1
Forestry and Environmental Science,0,1,0,0,Tuesday,13:00:00,15:00:00,1,General Geology and Soil Science,EMF 114 1.0,EMF,EMF 114 1.0 General Geology and Soil Science,1,F1,Dr. Daham Jayawardana,Lecture,1,0,2
Forestry and Environmental Science,0,1,0,0,Monday,13:00:00,15:00:00,1,Ecotourism Planning and Management,EMF 330 1.0,EMF,EMF 330 1.0 Ecotourism Planning and Management,3,F1,Prof. Priyan Perera,Lecture,1,1,1
Forestry and Environmental Science,0,1,0,0,Monday,13:00:00,15:00:00,1,Project Planning and Analysis,EMF 331 1.0,EMF,EMF 331 1.0 Project Planning and Analysis,3,F1,Prof. Prasanthi Gunawardena,Lecture,1,1,2
Forestry and Environmental Science,0,1,0,0,Tuesday,13:00:00,15:00:00,1,Integrated Resource Management,EMF 370 1.0,EMF,EMF 370 1.0 Integrated Resource Management,3,F1,Prof. Prasanthi Gunawardena,Lecture,1,1,1
